game_id,bet_date,market_line,model_line,edge,home_team,away_team,home_score,away_score,actual_total,market_total,model_total,total_error,ou_win,ortg_r10_sum,pace_est_r10_sum,efg_r10_mean,ts_r10_mean,ftr_r10_mean,tov_pct_r10_mean,orb_pct_r10_mean,ortg_r30_sum,pace_est_r30_sum,efg_r30_mean,ts_r30_mean,ftr_r30_mean,tov_pct_r30_mean,orb_pct_r30_mean,rest_sum
18447299,2026-01-02,238.5,261.5,23.013765453445387,LAL,MEM,0,0,0.0,238.5,261.5,-261.5,False,226.00167421053442,209.584,0.560090567192961,0.5956996600037053,0.2748915703843463,0.1461948359097299,0.23166151247496053,230.4900434220952,205.56,0.5651136332715718,0.6007327873951521,0.2908989367028439,0.14591385851301494,0.25674550705842036,6
18447294,2026-01-02,235.5,238.8,3.255367735430013,CHI,ORL,0,0,0.0,235.5,238.8,-238.8,False,222.17826006693969,207.704,0.5296615837122636,0.5646572142003157,0.2544240880455672,0.12181822934095429,0.24009297457802442,220.6849013951625,207.20533333333333,0.5266015159195538,0.5619961431345029,0.2692287334666119,0.12795755030926154,0.2479600048196655,4
18447291,2026-01-02,225.5,227.6,2.114796862146619,WAS,BKN,0,0,0.0,225.5,227.6,-227.6,False,228.23373839406855,201.232,0.5544586678449802,0.5939869167039864,0.27831485026324077,0.1476339537521936,0.2585279345015862,220.73262893908532,200.73333333333335,0.5354337850766072,0.5718852813226143,0.261114414209547,0.14577071373591133,0.2578533591439616,3
18447292,2026-01-02,236.5,235.2,-1.322665067652082,CLE,DEN,0,0,0.0,236.5,235.2,-235.2,False,233.25972977108046,206.208,0.5426627153351516,0.5870755250720279,0.2967289481048008,0.11547605232836694,0.24934457893994122,239.50216542184737,205.96000000000004,0.574562319944118,0.6100318637016777,0.2530757848736843,0.11937066185901635,0.24354238224214503,4
18447293,2026-01-02,246.5,237.4,-9.10166478037064,NYK,ATL,0,0,0.0,246.5,237.4,-237.4,False,243.85457807252868,205.39999999999998,0.5787912039288119,0.6065320172451107,0.24795398620340187,0.1213165419476522,0.28776648427528473,235.0503734962416,207.5093333333333,0.5648833491610998,0.5958993435585438,0.23797310453538362,0.12934484771088656,0.2646031344148868,4
18447290,2026-01-02,236.5,239.8,3.255367735430013,IND,SAS,0,0,0.0,236.5,239.8,-239.8,False,219.35926154373362,206.11200000000002,0.5127313282565408,0.5581948364775557,0.31123301443135765,0.12581548119972785,0.2344435089747156,226.41667591216742,204.18400000000003,0.5362184270866464,0.5741874088634115,0.28271585933417515,0.12420752985987431,0.24244080562418602,4
18447295,2026-01-02,233.5,226.4,-7.104026183941528,MIL,CHA,0,0,0.0,233.5,226.4,-226.4,False,229.77919666743645,200.272,0.5655775338783375,0.5923855855440847,0.22049794166418454,0.13361227155827854,0.2486749209883337,225.01636605611685,201.10933333333327,0.556186976208992,0.5884195085180749,0.25552367889586625,0.1440047914694531,0.24070979745778076,4
18447296,2026-01-02,243.5,245.7,2.2152455064712058,NOP,POR,0,0,0.0,243.5,245.7,-245.7,False,227.0773367301393,212.12,0.5315137137275987,0.5698582157316827,0.2556363917376716,0.13976600831119326,0.3051754124586762,223.7175353260361,210.42133333333334,0.531030398427569,0.57446308429796,0.3100220621822857,0.14102153943515983,0.26624212826388727,4
18447297,2026-01-02,227.5,224.8,-2.687295289557113,PHX,SAC,0,0,0.0,227.5,224.8,-224.8,False,209.3709498886211,203.704,0.5080617946167756,0.5395422393106404,0.2067353794209673,0.15441609658362399,0.2612089299940811,218.06352716831668,203.91199999999998,0.5196568529126393,0.5524128526608499,0.2382815536567104,0.13788415441709256,0.2739258911580026,3
18447298,2026-01-02,228.5,222.1,-6.447378060138618,GSW,OKC,0,0,0.0,228.5,222.1,-222.1,False,241.03108795162774,211.144,0.5997452387176869,0.6387971856612469,0.268372348996799,0.14308133964522315,0.22929439041277594,231.9049789843885,204.89333333333337,0.5635484300195459,0.5993013914098955,0.24680108711293008,0.13140203920738425,0.23964819939879328,4
18447289,2026-01-01,232.5,227.8,-4.675540872370533,LAC,UTA,118,101,219.0,232.5,227.8,-8.800000000000011,False,233.93106424126137,202.51999999999998,0.5674981563363353,0.6101047904085236,0.31288665533655174,0.1362717867349813,0.22756735620327956,226.44951954768766,205.3826666666667,0.5434836669613317,0.5896079575622046,0.3063110934586891,0.1441012061196211,0.2477449035920733,4
18447288,2026-01-01,229.5,216.3,-13.179011879179114,SAC,BOS,106,120,226.0,229.5,216.3,9.699999999999989,False,225.42136571070978,201.528,0.5384014631559016,0.5743437664134516,0.2621796897911405,0.1385814663050709,0.27704814359552987,227.3028767784116,201.42133333333334,0.5406424300342845,0.5732163067300485,0.244337910180992,0.12495213965600518,0.26274789194336784,4
18447287,2026-01-01,230.5,227.9,-2.630799398669865,DAL,PHI,108,123,231.0,230.5,227.9,3.0999999999999943,True,225.0780911736361,207.92399999999998,0.5238040239124104,0.5683286123486203,0.2868703470618224,0.12366959879298844,0.25942418315599713,221.29451821800552,208.87466666666666,0.5270292084876627,0.5677683471568475,0.2814484519077384,0.13523820243823065,0.25195287709674374,5
18447286,2026-01-01,236.5,253.0,16.50089285829901,DET,MIA,112,118,230.0,236.5,253.0,-23.0,False,229.46266716401638,206.832,0.5388504610785303,0.5728055605559965,0.27639946068898047,0.12653536432261142,0.2983864929907901,228.7823497303404,209.63866666666667,0.5460434308634206,0.5821019136805311,0.292910057233124,0.1328516202254567,0.2728653101627754,5
18447285,2026-01-01,218.5,210.6,-7.877372360537322,BKN,HOU,96,120,216.0,218.5,210.6,5.400000000000006,False,231.31524372588422,199.108,0.5670521716706407,0.599033601717581,0.2511055570751291,0.16395601870025883,0.31234711070430343,230.1354514296924,200.23599999999996,0.5479689515672905,0.586211539144474,0.2850087261987046,0.15065753922861774,0.3122269567291812,6
18447280,2025-12-31,256.5,255.5,-0.9887863898454156,CHI,NOP,134,118,252.0,256.5,255.5,-3.5,False,224.1188499395812,207.976,0.5234180271510708,0.5630407786152434,0.30488368837113305,0.12795826689050455,0.2719909604817835,226.99211480176444,208.95733333333334,0.5434491097334067,0.5814191077051092,0.27583745544414007,0.1275942260965942,0.2428454961573676,4
18447276,2025-12-31,257.5,257.6,0.1069595150300983,CHA,GSW,125,132,257.0,257.5,257.6,-0.6000000000000227,False,238.9043075194644,209.392,0.5679610706408106,0.6010996175873424,0.25129879391041754,0.12844936142975472,0.2854162223390593,223.8679319690981,205.76000000000002,0.5385653542936165,0.5747020834370276,0.24579883102891145,0.14067608175937096,0.2674027764492224,4
18447277,2025-12-31,224.5,223.7,-0.7946779206142196,ATL,MIN,126,102,228.0,224.5,223.7,4.300000000000011,True,227.1238751089402,212.576,0.5482440615525284,0.5809431127303015,0.27213281931275657,0.11751129434900034,0.2213385057440126,226.82699209103228,210.08266666666663,0.5497094875485108,0.5846556742907829,0.2763863981221954,0.13157490504927594,0.2388712368077056,4
18447278,2025-12-31,226.5,235.9,9.374610203667658,IND,ORL,110,112,222.0,226.5,235.9,-13.900000000000006,False,212.86952145978094,201.696,0.5043216027803921,0.5422716459682109,0.2756147158971332,0.13242513344992365,0.2470035517328953,220.50832965645145,204.46666666666667,0.5229412735948444,0.5590921421899562,0.269192391497157,0.12341335532309915,0.24205797032890594,4
18447279,2025-12-31,246.5,246.2,-0.3192627307924169,CLE,PHX,129,113,242.0,246.5,246.2,-4.199999999999989,False,237.02187813642757,205.32800000000003,0.574803758074995,0.6073507609596291,0.2291943325953294,0.1434289586725936,0.28532153577753644,225.63447062973438,204.13066666666668,0.538402161054053,0.5709336158919562,0.22250487518267714,0.1323258387370333,0.2718601964919115,4
18447283,2025-12-31,229.5,225.2,-4.279826340808711,MIL,WAS,113,114,227.0,229.5,225.2,1.8000000000000114,False,216.88048134642173,201.712,0.5167064735795207,0.5534376289401886,0.25220909458236473,0.1340446218240384,0.2465552445216532,221.7872334006728,200.43466666666663,0.5447561350525156,0.5761655041066733,0.25428939576331155,0.1418717945009369,0.23869988485195204,4
18447281,2025-12-31,258.5,253.6,-4.939301690389044,SAS,NYK,134,132,266.0,258.5,253.6,12.400000000000006,True,239.931986050288,202.60000000000002,0.550326227551295,0.5829041110555465,0.23900658041063805,0.11316076081724039,0.314197168223764,240.81217102324052,201.55466666666663,0.561814226952831,0.595805356636287,0.2680046163326688,0.12321307618422,0.2977825539028398,4
18447282,2025-12-31,210.5,197.6,-12.861351331162496,TOR,DEN,103,106,209.0,210.5,197.6,11.400000000000006,False,234.56834551885976,207.28,0.5686353027659548,0.6059543151787822,0.23085099590569325,0.1388077095029365,0.2493086661253101,231.20767265529872,203.40000000000003,0.5648397789629052,0.5958156513256598,0.23353723970154894,0.1363324866628124,0.2541315027632153,4
18447284,2025-12-31,225.5,224.5,-1.038511100629762,OKC,POR,124,95,219.0,225.5,224.5,-5.5,False,224.30445099816902,201.416,0.5479665477835731,0.5809783609982202,0.2711551227322495,0.14770585415819484,0.27859136182099253,227.824506878742,205.22666666666666,0.553118129038588,0.5912980197739576,0.3030592037768154,0.13846119120360983,0.24442889027391365,4
18447275,2025-12-30,220.5,210.5,-10.005895513888843,LAC,SAC,131,90,221.0,220.5,210.5,10.5,True,235.46752580930266,195.07999999999998,0.5626674392780822,0.6072481676080244,0.31905267093150436,0.13517363200399624,0.2467957178920721,221.13417493003055,201.29333333333338,0.5317877539254119,0.5742263083872395,0.2871880410645924,0.14017791269529645,0.2401540627632987,4
18447274,2025-12-30,236.5,234.9,-1.627262255959721,LAL,DET,106,128,234.0,236.5,234.9,-0.9000000000000057,False,224.4254622944283,198.776,0.5329296139807904,0.5641249079816382,0.28578519207465447,0.14356215224589486,0.3247625622083826,230.4411765697059,203.59200000000004,0.5462703760343903,0.5852705745544171,0.314322501623414,0.1399152203594305,0.298292610293972,4
18447273,2025-12-30,253.5,251.6,-1.942818942521228,UTA,BOS,119,129,248.0,253.5,251.6,-3.5999999999999943,False,229.5758249532816,208.232,0.5526074140975525,0.5943412816485512,0.29855368640200863,0.1363602613855306,0.24927955514606304,238.54855184676157,204.20266666666672,0.5696857405968143,0.6054083582256979,0.2779909549342096,0.1262034655554103,0.26325898656608815,5
18447272,2025-12-30,278.5,264.4,-14.07228808845457,MEM,PHI,136,139,275.0,278.5,264.4,10.600000000000023,False,221.18722316261366,206.976,0.5232222997753596,0.5709849994589689,0.31963272673965515,0.14074391811103854,0.25692734661106514,222.64901474074412,208.49599999999998,0.52962990709185,0.5706951094372026,0.2680839939254175,0.1383838031289809,0.2616357947601443,4
18447266,2025-12-29,238.5,243.4,4.939995707219111,CHI,MIN,101,136,237.0,238.5,243.4,-6.400000000000006,False,227.49137340680227,204.16000000000003,0.5408455102312355,0.5758653139011076,0.2921852786624827,0.1276565443811625,0.2631443510015863,229.0085052889638,207.91466666666668,0.5547376732547553,0.5901731249624178,0.2870178233983295,0.13465884759493604,0.24776260638100234,4
18447261,2025-12-29,239.5,238.7,-0.7965248431246152,CHA,MIL,113,123,236.0,239.5,238.7,-2.6999999999999886,False,220.61100227809268,201.50400000000002,0.5454795707545728,0.579415200200627,0.25916280798242086,0.15050036512837867,0.23934323060154805,223.4995613109556,202.96666666666664,0.553529376812138,0.5863027714593556,0.25627384981014,0.1447917435327129,0.2372085062530115,5
18447262,2025-12-29,220.5,204.9,-15.59028726541581,WAS,PHX,101,115,216.0,220.5,204.9,11.099999999999994,False,223.54085629349214,203.42000000000002,0.5347622786974788,0.5688657470702603,0.2386069482924642,0.13646941566451232,0.2699324369427403,222.52496310679868,205.59199999999998,0.5414287122669821,0.5741784402582624,0.24310412487566974,0.14685661860551968,0.26694257334826466,3
18447263,2025-12-29,231.5,232.8,1.3267521794526829,BKN,GSW,107,120,227.0,231.5,232.8,-5.800000000000011,False,223.8333045794148,204.152,0.5484632319459737,0.5851675301992707,0.24730314211123275,0.1548405152297484,0.264529627623878,220.92583154235024,202.5870804597701,0.5359626469571812,0.5764367729832236,0.27480189212649797,0.15163595325122114,0.2543563282631051,3
18447264,2025-12-29,271.5,270.9,-0.6111776327468874,MIA,DEN,147,123,270.0,271.5,270.9,-0.8999999999999773,False,231.36093028466613,207.22799999999998,0.5591687314204467,0.5951988250855917,0.27277040692854937,0.1233373613130746,0.22325772673475658,235.8237560573306,207.904,0.5653937977657777,0.604073623321078,0.28396525778459014,0.12545168058096445,0.24550910609893128,4
18447265,2025-12-29,219.5,216.4,-3.0847719712578225,TOR,ORL,107,106,213.0,219.5,216.4,-3.4000000000000057,False,215.33493782324945,203.024,0.5150711186471959,0.5471162467947162,0.23205447208647645,0.13287185077881206,0.25475165585704374,225.731495547599,203.99333333333334,0.5377342982114801,0.576395617912794,0.282334846364975,0.13305602139437475,0.2619981811227963,3
18447267,2025-12-29,240.5,241.1,0.6365324011125608,HOU,IND,126,119,245.0,240.5,241.1,3.9000000000000057,True,225.3188638018379,200.42000000000002,0.5426599126236387,0.5756606197955761,0.24295359070212355,0.14920605309309704,0.29693804605027696,226.67104939883217,202.9079540229885,0.5300648107606872,0.5691468543230003,0.28309361454170046,0.14091682404046454,0.3126352116014805,4
18447268,2025-12-29,256.5,264.4,7.8895537212935665,NOP,NYK,125,130,255.0,256.5,264.4,-9.399999999999977,False,233.7669084640719,205.40800000000002,0.5459157421544187,0.5839157735330713,0.2807828619280437,0.1283935363433274,0.2925776732996991,232.75053524749657,203.7173333333333,0.5454478132374672,0.5823022789404193,0.2697267687741512,0.12970420959188467,0.2885191604604055,4
18447269,2025-12-29,275.5,273.9,-1.621955822385928,OKC,ATL,140,129,269.0,275.5,273.9,-4.899999999999977,False,234.5290935661759,207.61200000000002,0.568716070036936,0.6026179374726202,0.23151627381651255,0.12297743532905009,0.23327332254193694,233.6679720137929,205.95733333333334,0.5712625008758352,0.6055316201343801,0.2513491959945181,0.1259143415667404,0.2229930003368779,3
18447270,2025-12-29,217.5,240.5,22.978563425937462,SAS,CLE,101,113,214.0,217.5,240.5,-26.5,False,234.49554789169784,207.164,0.5529639392009269,0.5874122169213563,0.2462698271888453,0.12279799787401499,0.27461092540394383,232.77890159830397,205.60266666666666,0.552259533971518,0.5889355295334971,0.2709615462917039,0.12854440623217767,0.26918678391966067,4
18447271,2025-12-29,252.5,265.7,13.239569188909286,POR,DAL,125,122,247.0,252.5,265.7,-18.69999999999999,False,220.08684667214106,209.92000000000002,0.5425320632651685,0.5775415509293704,0.2868548514206639,0.1559804523623321,0.26473991884886405,219.13672394500787,209.6693333333333,0.5260937133220767,0.5653174304530206,0.29556268954265597,0.14759140711654883,0.26886876153920397,3
18447260,2025-12-28,228.5,223.6,-4.872563451362936,LAL,SAC,125,101,226.0,228.5,223.6,2.4000000000000057,False,221.7253109118771,202.17200000000003,0.5284787012760555,0.5646544488577376,0.2925585228964091,0.13814690944624894,0.268610814237433,224.74224992916197,203.81885057471266,0.5458772378307759,0.5842608778072795,0.3036520092120564,0.13877155418710524,0.24044565762080783,4
18447259,2025-12-28,215.5,211.6,-3.916671616704576,LAC,DET,112,99,211.0,215.5,211.6,-0.5999999999999943,False,230.27326285255782,201.976,0.5491596405772614,0.5879471279875295,0.30660378041074876,0.13858441502080265,0.28743689680884776,228.44165145305118,202.764,0.5499726508247318,0.5902439204920009,0.30265412500614974,0.14648385983319478,0.2763270691394017,4
18447258,2025-12-28,221.5,210.3,-11.199030115852937,POR,BOS,114,108,222.0,221.5,210.3,11.699999999999989,True,232.09150514388807,202.06,0.5580431048882786,0.5953657319013279,0.28438086303979254,0.14382548649423404,0.28843668917508003,230.55146596280463,203.02133333333336,0.5426677850886691,0.5786729887432775,0.2674924130916302,0.13547435319196205,0.30061775416354114,4
18447257,2025-12-28,231.5,229.3,-2.167273775397831,WAS,MEM,116,112,228.0,231.5,229.3,-1.3000000000000114,False,226.1515504547612,206.216,0.5459792825245839,0.5810026732315156,0.2735533898078738,0.13608853486204858,0.2524480738339977,219.8511083308261,207.82285057471267,0.532559748525636,0.5677046249022002,0.2562414992245577,0.1414024251068822,0.2491042427652381,4
18447256,2025-12-28,234.5,231.4,-3.1499277147490545,OKC,PHI,129,104,233.0,234.5,231.4,1.5999999999999943,False,230.34381544762053,201.172,0.5354950340081899,0.5768606401888315,0.25815204130009833,0.11250278695049215,0.24860391104779514,231.0563442077132,205.5095632183908,0.5462529704416716,0.588802018799913,0.27815449499078826,0.12368036697224646,0.24627974610833892,5
18447255,2025-12-28,268.5,264.5,-3.9577303803779382,TOR,GSW,141,127,268.0,268.5,264.5,3.5,False,217.13766955557523,201.56799999999998,0.5287433661563172,0.5593423677862265,0.20754819838762195,0.1484515515335782,0.26579918489246745,223.0507549290459,203.53199999999998,0.5415819896193301,0.5770362041981192,0.2534432851333826,0.14320591657156426,0.2536856919754872,5
18447250,2025-12-27,261.5,260.5,-0.9747554523987104,MIA,IND,142,116,258.0,261.5,260.5,-2.5,False,214.81687786434034,202.448,0.5099194578610347,0.5484019460304717,0.2658249281026362,0.1225873429588312,0.2198640704159754,218.80681535846884,208.30133333333333,0.5192759185722869,0.5592395344619328,0.2807262854976418,0.12787874180488815,0.23686376781391266,2
18447246,2025-12-27,222.5,215.7,-6.818238533275888,SAC,DAL,113,107,220.0,222.5,215.7,4.300000000000011,False,222.53516746038068,208.048,0.5356317067593004,0.5697918559983535,0.271296107675292,0.13097452420071176,0.251512372421532,217.2070183091308,208.812,0.5281032850240559,0.5641966145424724,0.27917614998589696,0.13489871912635026,0.2260152684690775,6
18447247,2025-12-27,248.5,285.9,37.39982038500216,ORL,DEN,127,126,253.0,248.5,285.9,-32.89999999999998,True,231.6100807078248,206.596,0.5601240413274666,0.5936831442392754,0.26780447599674995,0.11792148553233635,0.2204754742154969,237.00274246963633,204.75466666666668,0.5630534775328306,0.6048864935949221,0.3051349594914672,0.12917980942449456,0.26483152030288426,3
18447248,2025-12-27,231.5,233.4,1.876857979939388,NOP,PHX,114,123,237.0,231.5,233.4,3.5999999999999943,True,224.4737335408194,206.888,0.5332366691683623,0.5725268462602415,0.26455045173131253,0.12765266416212895,0.2527901641899418,224.52897329644824,204.7306666666667,0.5351193901176844,0.5730634697917346,0.26490349136892993,0.14016230551192327,0.2771901564514535,2
