game_id,bet_date,market_line,model_line,edge,home_team,away_team,home_score,away_score,actual_total,market_total,model_total,total_error,ou_win,ortg_r10_sum,pace_est_r10_sum,efg_r10_mean,ts_r10_mean,ftr_r10_mean,tov_pct_r10_mean,orb_pct_r10_mean,ortg_r30_sum,pace_est_r30_sum,efg_r30_mean,ts_r30_mean,ftr_r30_mean,tov_pct_r30_mean,orb_pct_r30_mean,rest_sum
18447249,2025-12-27,253.5,247.3,-6.189745501156779,ATL,NYK,125,128,253.0,253.5,247.3,5.699999999999989,False,232.78268578095032,206.976,0.5640136127043965,0.594756698359716,0.2368449284238159,0.13782212895662124,0.2698342151907005,234.29990774842088,204.44133333333332,0.5640682078738761,0.5955869242028398,0.24550611685172605,0.13320158478587885,0.2678742460124771,3
18447251,2025-12-27,213.5,203.6,-9.927930036751974,CHI,MIL,103,112,215.0,213.5,203.6,11.400000000000006,True,222.23597434483406,202.25599999999997,0.5525707994883094,0.5855194211220802,0.26236110023126424,0.14927191763494352,0.2323700611100879,225.12873718980143,205.54666666666662,0.5634395820768472,0.5925788567032626,0.25598939037115703,0.14212079594096574,0.21991139575649934,2
18447252,2025-12-27,212.5,211.6,-0.8944131847757433,HOU,CLE,117,100,217.0,212.5,211.6,5.400000000000006,True,233.28786778997693,205.49599999999998,0.5596308572966628,0.5937365644363831,0.2380996662011043,0.14509675768906835,0.31086931308217947,234.86871962993706,205.0521904761905,0.5511673400149404,0.5873006586802578,0.27138371681283835,0.13806887941964485,0.32225150098792155,4
18447253,2025-12-27,229.5,226.3,-3.2468941993886347,MIN,BKN,107,123,230.0,229.5,226.3,3.6999999999999886,True,222.46165502482404,203.368,0.5408163811342201,0.5781332823938488,0.2887006733111259,0.1448620867322541,0.2505063411291807,225.20142195391998,202.8943809523809,0.5437831568803232,0.5828110980661096,0.30041160944762324,0.14196622965027406,0.25278939130825306,6
18447254,2025-12-27,246.5,242.4,-4.1250971187469645,SAS,UTA,114,127,241.0,246.5,242.4,-1.4000000000000057,False,235.1302423357202,209.836,0.554937318747213,0.593440349851089,0.2977524086130465,0.12291944383031869,0.2539628431718969,230.74480831959494,208.29066666666665,0.5484092245018846,0.5904832656522876,0.30216294458130577,0.1394163213795055,0.27289572485610647,3
18447245,2025-12-26,220.5,210.7,-9.792788794996568,POR,LAC,103,119,222.0,220.5,210.7,11.300000000000011,True,220.56670635406334,204.26,0.5381596735338974,0.582915170961597,0.3212452752599151,0.15921697630886936,0.25625743282129376,223.199699140273,204.93429885057475,0.5353695638009687,0.5799343563128476,0.3013792893295061,0.15253370093004914,0.271146378896404,6
18447244,2025-12-26,261.5,253.4,-8.149303108154498,UTA,DET,131,129,260.0,261.5,253.4,6.599999999999994,False,229.0369929785777,211.52800000000002,0.5337965820111809,0.5736194074000565,0.32194895627035114,0.1284698870307293,0.29431693049562035,227.35394433951086,210.32914942528737,0.5379441964593725,0.5785820344679333,0.3132142496768817,0.14311583584393456,0.29604735282716466,6
18447243,2025-12-26,241.5,246.3,4.760626515041707,NOP,PHX,108,115,223.0,241.5,246.3,-23.30000000000001,False,226.8629795557908,207.93599999999998,0.5409549020224647,0.5813557691705566,0.25922479912305124,0.12747087709648325,0.24318044048447346,224.82138147529955,204.6936551724138,0.5356909526934199,0.5737347635963184,0.2613825707174295,0.1400377876538459,0.27625876424450996,6
18447242,2025-12-26,233.5,236.5,2.9878647666216693,MEM,MIL,125,104,229.0,233.5,236.5,-7.5,False,223.0863720130596,203.41200000000003,0.5622538989100518,0.5933239670110733,0.26129016731058224,0.15558101703539984,0.23295953407306724,222.66652456467347,204.93066666666664,0.5522468102485181,0.5838764235826127,0.25716147869129324,0.1416763928050146,0.2255588606645637,6
18447241,2025-12-26,218.5,213.1,-5.354515348524785,CHI,PHI,109,102,211.0,218.5,213.1,-2.0999999999999943,False,225.5713110438357,207.90800000000002,0.5288709930029328,0.5707154042976981,0.2801706820006835,0.1294559112836285,0.2645797958978299,226.1502035849911,208.95374384236453,0.5398361704255223,0.5795987484774701,0.27746289182851375,0.13482623372550107,0.25582398864663564,6
18447240,2025-12-26,255.5,255.8,0.2856283144064377,IND,BOS,122,140,262.0,255.5,255.8,6.199999999999989,True,230.49594916427282,196.55599999999998,0.5457664315471427,0.5824530895594155,0.25944683471434127,0.12197927262860536,0.25669657007113816,224.9893852052133,200.64947126436778,0.5268392932774885,0.5627624224227321,0.25377198863303907,0.12115226251279404,0.26593554034991906,7
18447239,2025-12-26,259.5,259.0,-0.4698686740379685,WAS,TOR,138,117,255.0,259.5,259.0,-4.0,False,217.32644804869977,200.06799999999998,0.5233755762854949,0.5525266834270419,0.2220806847301197,0.1401667747443698,0.2718508299933073,220.072784784073,204.7041904761905,0.5379915570718367,0.5690415375874414,0.2488104603396723,0.14151079822772755,0.2471787244549845,6
18447238,2025-12-26,225.5,221.6,-3.852752590698543,ORL,CHA,105,120,225.0,225.5,221.6,3.4000000000000057,False,219.57286979008327,207.52799999999996,0.5313447958166956,0.5651525427050883,0.25734723142030325,0.13510315299790632,0.2487599186923679,225.47777107057937,206.48533333333336,0.5356068799465628,0.5786943826014797,0.2975655585696668,0.1397249603617131,0.2723380674375855,6
18447237,2025-12-26,238.5,238.5,0.0364917868224097,ATL,MIA,111,126,237.0,238.5,238.5,-1.5,False,219.71511996024554,208.244,0.533313198129288,0.5661156068273763,0.23556916395215133,0.13059812972018492,0.22784735189456776,226.02765225112444,210.43866666666668,0.5517707041190836,0.5857987255618502,0.26123324862949243,0.13246421353780696,0.22929534549069508,6
18447232,2025-12-25,245.5,244.8,-0.7167813447606477,NYK,CLE,126,124,250.0,245.5,244.8,5.199999999999989,True,237.66181726779377,204.43200000000002,0.558201449411338,0.5917911519213399,0.2479282837640276,0.1245508721832756,0.29448896604441643,235.36257716566627,204.53066666666672,0.5540212971215563,0.5884986385409983,0.2602468972603828,0.12850928923716354,0.2884242117354706,4
18447234,2025-12-25,240.5,244.6,4.051170655683563,GSW,DAL,126,116,242.0,240.5,244.6,-2.5999999999999943,True,227.10774844257824,205.668,0.5518643539653616,0.582872865876074,0.23253161840222963,0.13676611671665845,0.26211161426410895,220.49884524423948,207.42133333333334,0.5367170867590837,0.5750167250537928,0.27621981869843404,0.1463939132672119,0.2442647529093263,5
18447233,2025-12-25,220.5,218.0,-2.490671186379956,OKC,SAS,102,117,219.0,220.5,218.0,1.0,False,237.8562954627218,205.36,0.571236903333626,0.6043610271208999,0.2561101617292592,0.12046908922579685,0.2422204050188453,236.749464631511,204.79066666666665,0.567819697021742,0.6066726535807618,0.2814571376975664,0.12547079079293394,0.2450149322928569,4
18447236,2025-12-25,258.5,261.0,2.477149552899675,DEN,MIN,142,138,280.0,258.5,261.0,19.0,True,237.81614928070854,204.724,0.5717562682300426,0.6070429869833889,0.2958201262299506,0.11578906512065004,0.2253589792631102,239.53619731010767,203.78468965517246,0.5770394004947244,0.614298317296933,0.2989179376403205,0.12996357005125075,0.25739887961960795,4
18447235,2025-12-25,213.5,197.7,-15.842184541046834,LAL,HOU,96,119,215.0,213.5,197.7,17.30000000000001,True,232.80747239885812,201.07599999999996,0.5536482762420425,0.5919425929359303,0.3021152760589718,0.14793869978630064,0.3120558127463353,236.63932650269112,201.56968253968256,0.5631016124286718,0.6027336980962804,0.3168737459942921,0.14727834886883134,0.3144947479365587,4
18447225,2025-12-23,218.5,214.0,-4.464867840425228,MIN,NYK,115,104,219.0,218.5,214.0,5.0,True,239.70438640011065,200.096,0.5653271038221408,0.599761258365535,0.29026458604361854,0.12550939756875534,0.2859186083949157,236.68141197711293,202.488275862069,0.5613207258418879,0.5970266048668733,0.2861977485347228,0.13247122651612636,0.2832892315698386,4
18447218,2025-12-23,236.5,235.9,-0.638644361046687,CHA,WAS,126,109,235.0,236.5,235.9,-0.9000000000000057,False,218.10976929337897,205.61200000000002,0.5283589186416933,0.5625076712928996,0.25285651687996996,0.14146275100437336,0.2564897111105218,219.6602794575221,207.42758620689656,0.5354870471336546,0.5711113739954414,0.25792278730813023,0.14765847131923254,0.25713399087356403,3
18447219,2025-12-23,220.5,213.5,-6.987105472022876,PHI,BKN,106,114,220.0,220.5,213.5,6.5,False,221.60915598010544,203.308,0.5284937486101944,0.568596654070125,0.2576198350010295,0.13814493620654125,0.2542552962124311,222.2151635843798,203.46222222222224,0.5290869394902802,0.5709576080930636,0.28425381417653955,0.1404317335347322,0.2591111670932603,5
18447220,2025-12-23,249.5,250.6,1.1162877172577057,ATL,CHI,123,126,249.0,249.5,250.6,-1.5999999999999943,False,224.6912645921363,210.72799999999998,0.5502710445244996,0.5821924802267435,0.2384216466442063,0.1401357099500396,0.2482773823115511,227.38920923927662,209.4333333333333,0.5577267556248747,0.5912664227066322,0.2572844107109491,0.13674467894847864,0.23454615819308436,4
18447221,2025-12-23,260.5,260.9,0.4050571622046277,CLE,NOP,141,118,259.0,260.5,260.9,-1.8999999999999773,False,233.4692715315378,209.772,0.5455722352151353,0.5869703436563822,0.26290689207720763,0.11482949206384245,0.2547376540379558,226.259880038851,207.2666666666667,0.5335858231099089,0.572208305746674,0.27552445424637284,0.12948038608807186,0.265914016270526,2
18447222,2025-12-23,204.5,190.5,-13.97410365036052,IND,MIL,94,111,205.0,204.5,190.5,14.5,True,220.85499147016247,196.584,0.5440833515933978,0.5787187326927357,0.25992615465127694,0.13829915093747705,0.2146357069390562,219.12097067712708,203.51862068965514,0.5367480860927261,0.5701597255825803,0.2649606857078508,0.13514795794679402,0.2207482692486596,3
18447223,2025-12-23,203.5,187.1,-16.37229493161064,MIA,TOR,91,112,203.0,203.5,187.1,15.900000000000006,False,213.8021363210018,203.55200000000002,0.5242698022515981,0.5524193787470246,0.23009997676727434,0.14116027849758556,0.24253632632948094,224.0423481807112,208.3737011494253,0.5445002339080347,0.5784083375655906,0.2659607848775557,0.13328989693808224,0.23862856432133664,4
18447224,2025-12-23,266.5,256.7,-9.79118447357365,DAL,DEN,131,130,261.0,266.5,256.7,4.300000000000011,False,238.87910219234254,205.932,0.5853811221689653,0.6174040776827234,0.26885911437315235,0.1175601279413056,0.21259004843555254,231.0232818783954,206.64847619047617,0.5588604429983348,0.5971965471564484,0.29333495107560226,0.13290087267858186,0.24234313204359725,2
18447226,2025-12-23,233.5,231.3,-2.171579000974873,SAS,OKC,130,110,240.0,233.5,231.3,8.699999999999989,True,236.10405638939795,207.49199999999996,0.5634810018725919,0.5995484803344839,0.27064658049466633,0.11628396855538595,0.22930598753125708,236.00256318922538,205.4510344827586,0.5653577663578534,0.6049747005787103,0.2848165695683315,0.12570467088333284,0.2441016964581702,3
18447227,2025-12-23,242.5,243.2,0.6657916770221277,PHX,LAL,132,108,240.0,242.5,243.2,-3.1999999999999886,False,226.32039863971477,200.636,0.5412658514866355,0.5794026015303906,0.28473466736637015,0.13305391106809994,0.25084662028379917,229.65509790758415,202.4898941798942,0.5575101638927804,0.5959930298162441,0.2947606462468939,0.14645551517189942,0.2677698327025818,6
18447228,2025-12-23,267.5,260.3,-7.181957047318235,UTA,MEM,128,137,265.0,267.5,260.3,4.699999999999989,False,224.86292400998425,211.21599999999998,0.5464075292075123,0.5829383002313477,0.28503564682376425,0.142321802469154,0.2469369016028784,221.98319659452477,210.6407881773399,0.528907944658502,0.5713214443293742,0.2887755725778417,0.14335601920769286,0.2649355422883521,2
18447229,2025-12-23,224.5,211.2,-13.33857407328739,POR,ORL,106,110,216.0,224.5,211.2,4.800000000000011,False,216.5428866958863,211.324,0.5159614450879995,0.55773820576303,0.32116641332131823,0.1429806002347438,0.2634243858122684,224.50007114007556,209.46758620689656,0.5273261454000444,0.5727030252660277,0.3249487993952393,0.1444003655975869,0.28865061237104755,2
18447230,2025-12-23,262.5,264.0,1.527025243697608,SAC,DET,127,136,263.0,262.5,264.0,-1.0,True,219.7122158057812,208.728,0.5163243624740363,0.551278484631539,0.2948844217024479,0.132994873573365,0.2969130408061922,221.83224983255644,207.55310344827592,0.5314864923504345,0.5670506309420609,0.29167398590442445,0.13644403063084948,0.26701574008802786,3
18447231,2025-12-23,235.5,232.8,-2.6886903094400054,LAC,HOU,128,108,236.0,235.5,232.8,3.1999999999999886,True,226.2403890141002,202.26,0.5486384365541319,0.5893399401699888,0.28311237532674716,0.1606652334091574,0.29579109442657203,230.98742787723535,200.82593406593406,0.5505830837069423,0.5914674476697157,0.2859287600934929,0.15131377148205885,0.30661499763770195,5
18447214,2025-12-22,251.5,247.8,-3.673390741362198,DEN,UTA,135,112,247.0,251.5,247.8,-0.8000000000000114,False,240.12946390664183,207.856,0.5810240539128968,0.6177284609129139,0.309761252764284,0.1211285337939352,0.22770289865192617,235.79336763435384,207.7362962962963,0.5633053299387716,0.604801789367325,0.3029646374107532,0.13545240427328015,0.26803560365939244,4
18447211,2025-12-22,270.5,267.6,-2.889084314940078,CLE,CHA,139,132,271.0,270.5,267.6,3.3999999999999773,True,222.03464456582304,208.59200000000004,0.5287881612495143,0.5658440138346092,0.24235486566939007,0.1312089021455188,0.2587940398762223,224.70210752440576,207.4889655172414,0.5375314344390103,0.5755948375584321,0.26867188698823097,0.137482856012721,0.26639747467044217,5
18447212,2025-12-22,201.5,245.6,44.12896652055187,BOS,IND,103,95,198.0,201.5,245.6,-47.599999999999994,False,235.0126081723855,196.59199999999998,0.55916255415195,0.5917489499900388,0.23887156441868573,0.11992595414973309,0.26072380981895166,226.24299970588532,200.92142857142858,0.5293409211975769,0.5651420272573717,0.2531918611609223,0.12105132204883909,0.26855198161775523,4
18447213,2025-12-22,229.5,228.7,-0.8387433748473825,NOP,DAL,119,113,232.0,229.5,228.7,3.3000000000000114,True,232.2239112535919,208.688,0.5534278095793195,0.5944732995718379,0.277749578920089,0.11755280866618795,0.23175255683158094,219.364326831433,208.09241379310345,0.5242895786446604,0.5648571903280396,0.2898447545415529,0.13708245203394553,0.24729661772780046,4
18447217,2025-12-22,219.5,218.8,-0.6972516699564153,POR,DET,102,110,212.0,219.5,218.8,-6.800000000000011,False,220.30728090589844,212.428,0.5249127213246838,0.5673432755708572,0.33028037496241236,0.1563516458191896,0.3016705421358893,225.85586025253735,210.07285714285717,0.5325149699389905,0.5735966560966734,0.3150187737464518,0.14806322902734081,0.30912117510121984,4
18447215,2025-12-22,223.5,225.4,1.9219865602345865,OKC,MEM,119,103,222.0,223.5,225.4,-3.4000000000000057,False,233.30386431385006,207.188,0.5692466453983294,0.6056626421450704,0.26915576442591027,0.12931206430255654,0.22587909026483,229.19892496976726,207.2114285714285,0.5484223925059499,0.589420030944663,0.27334076292842896,0.12743083286660514,0.23665066784003458,5
18447216,2025-12-22,219.5,210.4,-9.067855558632829,GSW,ORL,120,97,217.0,219.5,210.4,6.599999999999994,False,220.31837965366648,207.06400000000002,0.525255314537588,0.5598620405597807,0.24787643900436235,0.13348646646594187,0.2680946797958905,225.48800648596097,205.9171428571429,0.5387540511330812,0.5813666571914893,0.2968961630046436,0.14299361998998925,0.2632985739750096,4
18447210,2025-12-21,249.5,240.9,-8.57154254110975,SAC,HOU,125,124,249.0,249.5,240.9,8.099999999999994,False,221.83933882226168,205.008,0.5322893247422934,0.5657952498588512,0.26735610153491085,0.14875430560704334,0.3053606178285667,226.47464767694908,205.11759999999998,0.5393573877969704,0.5754851802953396,0.2768754672618917,0.14165976181407655,0.2955610921469556,2
18447209,2025-12-21,202.5,192.5,-9.968720545455028,MIN,MIL,103,100,203.0,202.5,192.5,10.5,True,228.47650413779638,199.92000000000002,0.564370494744437,0.5977608142018696,0.2843700597097047,0.14149111773706616,0.23227426975055265,229.03709762784334,203.33142857142855,0.5695192663303095,0.5996935609053105,0.27835962741716913,0.14006904460503622,0.22850818619819255,5
18447208,2025-12-21,239.5,238.6,-0.8884863927387983,WAS,SAS,113,124,237.0,239.5,238.6,-1.5999999999999943,False,227.7010545333943,204.48399999999998,0.5442923816389628,0.5765805656108056,0.270979809101747,0.13212057073033762,0.2634231035388611,225.51217496442212,206.22681318681316,0.5481677172572172,0.5826741766500478,0.2722760906062336,0.14380219887781945,0.2572666243848955,3
18447207,2025-12-21,255.5,255.1,-0.3846270873983428,NYK,MIA,132,125,257.0,255.5,255.1,1.9000000000000057,True,231.67596234422416,201.208,0.5486858096806362,0.5807691218468006,0.25761739413350204,0.1304046739866443,0.28174028942955837,232.6199326955067,206.82,0.5512503832686386,0.5867463117643925,0.26728458598771704,0.1286149807239336,0.2699825301406166,4
18447206,2025-12-21,181.5,235.7,54.23277710954613,BKN,TOR,96,81,177.0,181.5,235.7,-58.69999999999999,False,215.01832523692542,200.22000000000003,0.5320540288376852,0.5602872126087102,0.21889477082680703,0.1541116250602439,0.2651710500530454,222.19016555038917,201.82132625994694,0.5403433951682916,0.5762978643793668,0.27308566446685484,0.1424413045225178,0.25001044093881086,4
18447205,2025-12-21,254.5,276.9,22.393958478664278,ATL,CHI,150,152,302.0,254.5,276.9,25.100000000000023,True,220.79690685730617,209.628,0.5406865856331957,0.5730590461943601,0.2254944564942781,0.1410487716619725,0.24432551895751387,225.90698925334894,208.87826309067685,0.5539903672204713,0.5879769215609549,0.25301282698199823,0.13828369687820935,0.23488902431212094,4
18447199,2025-12-20,201.5,203.3,1.7989495034664742,DET,CHA,112,86,198.0,201.5,203.3,-5.300000000000011,False,222.8897716236758,208.89600000000002,0.5343290898421802,0.5725429243250817,0.286420061535675,0.1415413856183706,0.2809793282742036,227.03499777391878,206.8177777777778,0.5429830771835488,0.5815747827762783,0.2932104106437362,0.14300688324236893,0.28990516791569293,4
18447195,2025-12-20,217.5,223.5,6.004791934403272,DEN,HOU,101,115,216.0,217.5,223.5,-7.5,False,244.96481244438974,202.052,0.5897144833618688,0.6222432234474138,0.2710964308943793,0.13789766106985324,0.3061317543516664,243.96430658016754,202.62384615384616,0.5752973111151783,0.6135302050925515,0.292550782244486,0.13666844436237585,0.3227231295480908,4
18447196,2025-12-20,240.5,237.7,-2.7830363230425803,PHI,DAL,121,114,235.0,240.5,237.7,-2.6999999999999886,False,225.12221253725733,207.464,0.530767155954377,0.5721555426296048,0.2639034353752485,0.12211785310929164,0.24095318344518418,220.19754320054108,208.89813186813188,0.5261119813967061,0.5675075390251305,0.2907651684139281,0.13738542742363852,0.24659789946969785,3
18447197,2025-12-20,215.5,217.8,2.257317512338034,TOR,BOS,96,112,208.0,215.5,217.8,-9.800000000000011,False,228.03911716856084,198.66,0.5530845397083873,0.5812505416432832,0.221532575766282,0.1401857919190831,0.28208482926064593,232.05678833760908,200.13529100529098,0.5563418893516648,0.5863137142720829,0.2399360914326019,0.12667232948958215,0.27052614417565074,3
18447198,2025-12-20,236.5,237.7,1.201268644601072,NOP,IND,128,109,237.0,236.5,237.7,-0.6999999999999886,True,227.5210115240232,203.952,0.5403373074339504,0.5788877227106362,0.2576159637962131,0.11734995570446369,0.22944879441263355,218.9233686524404,205.55238095238096,0.5108011154119838,0.5530485857021052,0.2845098331275308,0.1294134684015427,0.2615031411385607,4
