date,game_id,pred_margin,pred_total,actual_margin,actual_total,closing_spread_home,closing_total,edge_spread,edge_total,signal_spread,signal_total,mae_margin_day,mae_total_day
2025-11-18,18447026,10.130691003270766,234.24111270093724,8,234,-8.5,234.5,18.630691003270766,-0.2588872990627654,True,False,2.148431761404167,2.7645795478637325
2025-11-18,18447027,-17.022638356241103,209.4219897074541,-14,212,15.5,211.5,-32.5226383562411,-2.0780102925459123,True,True,2.148431761404167,2.7645795478637325
2025-11-18,18447028,-7.766612598809688,225.89814208599302,-8,232,7.5,225.5,-15.266612598809688,0.39814208599300704,True,False,2.148431761404167,2.7645795478637325
2025-11-18,18447029,7.024486789838198,213.27139319411322,10,212,-5.5,216.5,12.524486789838198,-3.228606805886789,True,True,2.148431761404167,2.7645795478637325
2025-11-18,18447030,13.697168206313506,264.06905996090626,14,266,-13.5,267.5,27.197168206313506,-3.4309400390937648,True,True,2.148431761404167,2.7645795478637325
2025-11-18,18447031,-21.225528803874525,241.4641631464853,-17,237,17.5,241.5,-38.725528803874525,-0.03583685351469684,True,False,2.148431761404167,2.7645795478637325
2025-11-19,18447032,-10.099550561377548,211.44290726368223,-10,218,9.5,214.5,-19.599550561377548,-3.057092736317782,True,True,2.158116954574462,1.9055528579803378
2025-11-19,18447033,7.664743023777419,246.298530648231,9,245,-9.5,246.5,17.16474302377742,-0.20146935176899206,True,False,2.158116954574462,1.9055528579803378
2025-11-19,18447034,15.083609324289863,206.62139547445312,14,206,-14.5,208.5,29.583609324289863,-1.8786045255468686,True,True,2.158116954574462,1.9055528579803378
2025-11-19,18447035,-0.42652175880500565,233.76753137238612,-9,233,8.5,235.5,-8.926521758805006,-1.7324686276138868,True,True,2.158116954574462,1.9055528579803378
2025-11-19,18447036,11.795400647544596,228.9116650018439,11,229,-11.5,230.5,23.295400647544596,-1.5883349981561041,True,True,2.158116954574462,1.9055528579803378
2025-11-19,18447037,-2.412176696672951,240.02972046076835,-7,243,7.5,240.5,-9.912176696672951,-0.47027953923164484,True,False,2.158116954574462,1.9055528579803378
2025-11-19,18447038,15.137429507239414,211.63788196201511,14,212,-14.5,214.5,29.637429507239414,-2.8621180379848963,True,True,2.158116954574462,1.9055528579803378
2025-11-19,18447039,-3.1044595764936647,225.29674844205348,-2,224,1.5,226.5,-4.604459576493665,-1.2032515579465026,True,True,2.158116954574462,1.9055528579803378
2025-11-19,18447040,-0.29395554651955624,239.81205552699112,-1,243,-2.5,241.5,2.2060444534804438,-1.687944473008884,True,True,2.158116954574462,1.9055528579803378
2025-11-20,18447041,27.04876842592917,225.15180326800768,28,230,-27.5,229.5,54.54876842592917,-4.348196731992306,True,True,8.618637123276667,1.820909598371692
2025-11-20,18447042,10.260199550154681,232.91741554113645,41,233,-44.5,233.5,54.76019955015468,-0.5825844588635537,True,False,8.618637123276667,1.820909598371692
2025-11-20,18447043,-11.605552956017494,238.90118603202137,-9,237,8.5,238.5,-20.105552956017494,0.4011860320213635,True,False,8.618637123276667,1.820909598371692
2025-11-20,18447044,9.177963513173022,260.54832882939047,9,261,-10.5,259.5,19.677963513173022,1.0483288293904567,True,True,8.618637123276667,1.820909598371692
2025-11-21,18447045,17.533062688660817,232.7376061996482,11,229,-13.5,232.5,31.033062688660817,0.23760619964822582,True,False,4.934984935460786,4.886669395457005
2025-11-21,18447046,-8.026609952200563,221.1817945382891,-8,218,8.5,221.5,-16.526609952200563,-0.31820546171090247,True,False,4.934984935460786,4.886669395457005
2025-11-21,18447047,29.048746575918727,246.2744551558402,30,250,-29.5,245.5,58.54874657591873,0.7744551558401889,True,False,4.934984935460786,4.886669395457005
2025-11-21,18447048,-14.54899377798602,244.39584375474774,-36,250,38.5,247.5,-53.04899377798602,-3.10415624525226,True,True,4.934984935460786,4.886669395457005
2025-11-21,18447049,2.005922252600026,240.05319644295392,3,233,-3.5,238.5,5.505922252600026,1.5531964429539271,True,True,4.934984935460786,4.886669395457005
2025-11-21,18447050,-0.5714723283385634,231.73131694998528,1,227,3.5,229.5,-4.071472328338563,2.2313169499852803,True,True,4.934984935460786,4.886669395457005
2025-11-21,18447051,-2.1592535539405873,215.41813296000691,-3,221,2.5,213.5,-4.659253553940587,1.9181329600069077,True,True,4.934984935460786,4.886669395457005
2025-11-21,18447052,-20.15439411615288,260.70690818347634,-32,256,31.5,261.5,-51.65439411615288,-0.7930918165236801,True,False,4.934984935460786,4.886669395457005
2025-11-21,18447053,-3.7989702734546267,244.34236588464495,-4,250,2.5,248.5,-6.298970273454627,-4.157634115355063,True,True,4.934984935460786,4.886669395457005
2025-11-22,18447054,-16.739020717671607,249.30675568614353,-15,247,16.5,249.5,-33.23902071767161,-0.19324431385647786,True,False,5.444161113434977,13.52105332891475
2025-11-22,18447055,-0.42981274738232744,228.55781872274585,12,254,-1.5,230.5,1.0701872526176726,-1.9421812772541482,True,True,5.444161113434977,13.52105332891475
2025-11-22,18447056,-5.387894741770316,229.66679159991082,-17,213,9.5,231.5,-14.887894741770316,-1.83320840008918,True,True,5.444161113434977,13.52105332891475
2025-11-22,18447057,8.068315863475295,242.00461365199888,1,241,-12.5,244.5,20.568315863475295,-2.49538634800112,True,True,5.444161113434977,13.52105332891475
2025-11-22,18447058,-12.65375033472726,228.13644360445153,-13,245,8.5,223.5,-21.15375033472726,4.636443604451526,True,True,5.444161113434977,13.52105332891475
2025-11-22,18447059,-2.7148345485158845,226.3440575635836,-6,198,-1.5,229.5,-1.2148345485158845,-3.1559424364164195,True,True,5.444161113434977,13.52105332891475
2025-11-22,18447060,-3.3715419094709356,246.9805828720362,-5,251,4.5,246.5,-7.871541909470936,0.4805828720361842,True,False,5.444161113434977,13.52105332891475
2025-11-23,18447061,-12.152503970595088,245.16488917348022,-10,244,11.5,244.5,-23.652503970595088,0.6648891734802125,True,False,2.719976743575987,1.5631821820871075
2025-11-23,18447062,6.711827507294574,222.04065140769566,3,223,-3.5,224.5,10.211827507294574,-2.4593485923043312,True,True,2.719976743575987,1.5631821820871075
2025-11-23,18447063,9.401041404145296,266.3557849882956,9,267,-9.5,267.5,18.901041404145296,-1.1442150117043557,True,True,2.719976743575987,1.5631821820871075
2025-11-23,18447064,12.330527979669206,226.46683633723768,15,225,-14.5,227.5,26.830527979669206,-1.03316366276233,True,True,2.719976743575987,1.5631821820871075
2025-11-23,18447065,11.094466756857955,229.10856873131283,10,228,-10.5,227.5,21.594466756857955,1.6085687313128352,True,True,2.719976743575987,1.5631821820871075
2025-11-23,18447066,30.969415479776373,214.92279109946372,27,217,-30.5,214.5,61.46941547977637,0.4227910994637325,True,False,2.719976743575987,1.5631821820871075
2025-11-23,18447067,8.191988173403619,217.06720362320854,9,213,-8.5,217.5,16.69198817340362,-0.4327963767914501,True,False,2.719976743575987,1.5631821820871075
2025-11-23,18447068,-8.953074983011435,215.0171870869126,-2,214,6.5,216.5,-15.453074983011435,-1.4828129130874086,True,True,2.719976743575987,1.5631821820871075
2025-11-24,18447069,-6.253487908062006,239.09439910348576,-5,239,6.5,239.5,-12.753487908062006,-0.40560089651425196,True,False,3.815131982779674,4.353869497032602
2025-11-24,18447070,8.024537181912173,226.4774587146227,11,209,-8.5,220.5,16.524537181912173,5.977458714622703,True,True,3.815131982779674,4.353869497032602
2025-11-24,18447071,-10.762820674463011,216.1657202569892,-13,213,13.5,219.5,-24.26282067446301,-3.3342797430108044,True,True,3.815131982779674,4.353869497032602
2025-11-24,18447072,2.1180998118433347,214.4283586775981,4,208,-4.5,213.5,6.618099811843335,0.9283586775981049,True,False,3.815131982779674,4.353869497032602
2025-11-24,18447073,-8.458110550026102,238.57188470901517,-10,240,9.5,240.5,-17.958110550026102,-1.9281152909848303,True,True,3.815131982779674,4.353869497032602
2025-11-24,18447074,-17.429775037506417,226.0894423373099,-12,218,14.5,220.5,-31.929775037506417,5.589442337309896,True,True,3.815131982779674,4.353869497032602
2025-11-24,18447075,9.109218141593441,274.8909004236999,13,273,-11.5,275.5,20.60921814159344,-0.6090995763000988,True,False,3.815131982779674,4.353869497032602
2025-11-24,18447076,-34.31559604715503,208.86449121515878,-22,206,20.5,208.5,-54.81559604715503,0.36449121515879035,True,False,3.815131982779674,4.353869497032602
2025-11-24,18447077,21.28857430266313,249.2884560250939,17,251,-18.5,251.5,39.78857430266313,-2.211543974906117,True,True,3.815131982779674,4.353869497032602
2025-11-24,18447078,2.663327107751785,228.6117350244293,5,229,-3.5,223.5,6.163327107751785,5.111735024429303,True,True,3.815131982779674,4.353869497032602
2025-11-25,18447079,22.619175312316614,248.52364447846483,19,245,-23.5,251.5,46.119175312316614,-2.9763555215351634,True,True,10.780323788463697,1.6156293213869901
2025-11-25,18447080,-13.470562566773836,247.92266622761585,-41,247,39.5,247.5,-52.970562566773836,0.4226662276158538,True,False,10.780323788463697,1.6156293213869901
2025-11-25,18447081,15.807641380151686,252.5994227419197,17,253,-16.5,255.5,32.307641380151686,-2.900577258080301,True,True,10.780323788463697,1.6156293213869901
2025-11-26,18447082,3.761505760834087,224.03045519138678,3,231,-2.5,224.5,6.261505760834087,-0.46954480861321873,True,False,2.0582891338542186,5.507985915591456
2025-11-26,18447083,-25.697082911114215,224.93924878798984,-28,230,24.5,222.5,-50.197082911114215,2.439248787989829,True,True,2.0582891338542186,5.507985915591456
2025-11-26,18447084,6.779155691417971,210.10332257967605,3,209,-6.5,212.5,13.279155691417971,-2.396677420323965,True,True,2.0582891338542186,5.507985915591456
2025-11-26,18447085,5.934432028318232,202.02844532752692,2,192,-3.5,202.5,9.434432028318232,-0.4715546724730757,True,False,2.0582891338542186,5.507985915591456
2025-11-26,18447086,9.303219165006503,219.91927347609624,8,218,-7.5,220.5,16.803219165006503,-0.5807265239037644,True,False,2.0582891338542186,5.507985915591456
2025-11-26,18447087,-3.144784302605676,248.22859301426203,-5,261,-1.5,247.5,-1.6447843026056763,0.7285930142620454,True,False,2.0582891338542186,5.507985915591456
2025-11-26,18447088,-1.4239295111579358,202.11372861278898,-4,204,3.5,201.5,-4.923929511157936,0.613728612788986,True,False,2.0582891338542186,5.507985915591456
2025-11-26,18447089,-12.337457394299825,221.70615447011085,-13,217,12.5,223.5,-24.837457394299825,-1.7938455298891636,True,True,2.0582891338542186,5.507985915591456
2025-11-26,18447090,-13.349543678288825,217.12670299334067,-12,212,11.5,216.5,-24.849543678288825,0.6267029933406848,True,False,2.0582891338542186,5.507985915591456
2025-11-28,18447091,8.695406748235701,257.6148846871154,7,253,-8.5,259.5,17.1954067482357,-1.8851153128846063,True,True,2.7991991259595745,7.0490161648056615
2025-11-28,18447092,-8.518551882287358,211.83968984740935,-12,218,10.5,214.5,-19.01855188228736,-2.6603101525906587,True,True,2.7991991259595745,7.0490161648056615
2025-11-28,18447093,7.460087826928779,240.4674052080361,7,239,-6.5,241.5,13.96008782692878,-1.0325947919639105,True,True,2.7991991259595745,7.0490161648056615
2025-11-28,18447094,-2.6472086760809326,229.40981362515757,-3,221,1.5,227.5,-4.147208676080933,1.9098136251575686,True,True,2.7991991259595745,7.0490161648056615
2025-11-28,18447095,28.351231032538756,210.44307745829016,33,205,-32.5,211.5,60.851231032538756,-1.056922541709848,True,True,2.7991991259595745,7.0490161648056615
2025-11-28,18447096,7.013077558094812,229.97647170096863,9,227,-8.5,230.5,15.513077558094812,-0.5235282990313698,True,False,2.7991991259595745,7.0490161648056615
2025-11-28,18447097,13.659553321504603,228.36576455566149,4,242,-14.5,226.5,28.159553321504603,1.8657645556614795,True,True,2.7991991259595745,7.0490161648056615
2025-11-28,18447098,-6.192518960075262,264.4084774675433,-3,275,5.5,263.5,-11.692518960075262,0.9084774675433185,True,False,2.7991991259595745,7.0490161648056615
2025-11-28,18447099,11.511610465269108,225.91757645107558,9,247,-11.5,231.5,23.011610465269108,-5.582423548924431,True,True,2.7991991259595745,7.0490161648056615
2025-11-28,18447100,11.956672039261584,250.77889248070565,10,248,-11.5,251.5,23.456672039261584,-0.721107519294351,True,False,2.7991991259595745,7.0490161648056615
2025-11-28,18447101,-5.845410173282142,218.61985902572152,-5,219,7.5,219.5,-13.345410173282142,-0.8801409742784764,True,False,2.7991991259595745,7.0490161648056615
2025-11-29,18447102,4.218072941874775,232.47182380429675,4,234,-1.5,231.5,5.718072941874775,0.9718238042967574,True,False,2.589223372721496,3.478205377502505
2025-11-29,18447103,4.949696991322231,232.6657244283868,7,229,-4.5,231.5,9.44969699132223,1.1657244283867938,True,True,2.589223372721496,3.478205377502505
2025-11-29,18447104,3.279891656210193,207.84175692590452,2,204,1.5,209.5,1.779891656210193,-1.6582430740954717,True,True,2.589223372721496,3.478205377502505
2025-11-29,18447105,-2.5440181090684817,274.63664048137986,-3,273,5.5,271.5,-8.044018109068482,3.1366404813798754,True,True,2.589223372721496,3.478205377502505
2025-11-29,18447106,25.635941909688214,217.0837990381734,17,215,-21.5,214.5,47.13594190968821,2.5837990381734093,True,True,2.589223372721496,3.478205377502505
2025-11-29,18447107,9.547768889914327,191.8913316438229,8,200,-10.5,192.5,20.047768889914327,-0.6086683561771088,True,False,2.589223372721496,3.478205377502505
2025-11-29,18447108,-13.5898000430121,242.16086892803446,-18,242,13.5,245.5,-27.0898000430121,-3.339131071965545,True,True,2.589223372721496,3.478205377502505
2025-11-29,18447109,-1.8843732725127245,217.19999133373935,-4,224,3.5,219.5,-5.3843732725127245,-2.30000866626065,True,True,2.589223372721496,3.478205377502505
2025-11-30,18447110,-14.287559458157713,234.3334975723853,-28,230,11.5,233.5,-25.787559458157713,0.8334975723852996,True,False,2.963906601806546,3.512030964256194
2025-11-30,18447111,-2.4146567918912547,231.0512730510336,-2,232,4.5,231.5,-6.914656791891255,-0.4487269489664045,True,False,2.963906601806546,3.512030964256194
2025-11-30,18447112,20.283223176924487,214.66044017583118,22,210,-19.5,211.5,39.78322317692449,3.1604401758311806,True,True,2.963906601806546,3.512030964256194
2025-11-30,18447113,-12.070275192436888,276.69297708103153,-8,276,6.5,278.5,-18.57027519243689,-1.8070229189684446,True,True,2.963906601806546,3.512030964256194
2025-11-30,18447114,-6.866136441421935,233.52313694862787,-8,238,8.5,236.5,-15.366136441421935,-2.976863051372131,True,True,2.963906601806546,3.512030964256194
2025-11-30,18447115,11.773755576886263,238.83650659974435,13,237,-13.5,242.5,25.273755576886263,-3.6634934002556454,True,True,2.963906601806546,3.512030964256194
2025-11-30,18447116,-8.425003807682392,229.80451541615213,-8,222,7.5,225.5,-15.925003807682392,4.304515416152134,True,True,2.963906601806546,3.512030964256194
2025-11-30,18447117,13.011991675832231,257.3427208685665,12,254,-14.5,260.5,27.51199167583223,-3.157279131433458,True,True,2.963906601806546,3.512030964256194
2025-12-01,18447118,8.471560523341179,198.14683423458376,1,197,-5.5,199.5,13.971560523341179,-1.353165765416222,True,True,7.062042666778742,85.80916613098672
2025-12-01,18447119,-14.284229895763211,265.0214491004319,-16,254,13.5,260.5,-27.78422989576321,4.521449100431877,True,True,7.062042666778742,85.80916613098672
2025-12-01,18447120,-0.9733208159501863,248.3627197044293,3,255,1.5,251.5,-2.4733208159501863,-3.1372802955707,True,True,7.062042666778742,85.80916613098672
2025-12-01,18447121,8.745512350800055,221.2030041770189,13,219,-12.5,221.5,21.245512350800055,-0.2969958229810946,True,False,7.062042666778742,85.80916613098672
2025-12-01,18447122,11.982366593654245,259.53314084973437,17,263,-13.5,261.5,25.482366593654245,-1.96685915026565,True,True,7.062042666778742,85.80916613098672
2025-12-01,18447123,6.364820883991772,244.6816006440187,5,245,-3.5,245.5,9.864820883991772,-0.8183993559813104,True,False,7.062042666778742,85.80916613098672
2025-12-01,18447124,-0.4025268341449458,-1.0766084663586275,-10,252,0.0,0.0,-0.4025268341449458,-1.0766084663586275,False,True,7.062042666778742,85.80916613098672
2025-12-01,18447125,-3.266082336107183,-3.212053124210013,8,258,0.0,0.0,-3.266082336107183,-3.212053124210013,True,True,7.062042666778742,85.80916613098672
2025-12-01,18447126,1.8972351159808205,-0.20000727445973712,-17,233,0.0,0.0,1.8972351159808205,-0.20000727445973712,True,False,7.062042666778742,85.80916613098672
2025-12-02,18447127,32.94211350644427,223.05819231915365,19,223,-25.5,225.5,58.44211350644427,-2.4418076808463454,True,True,3.6137981218352575,2.906155184866544
2025-12-02,18447128,2.82558530959198,239.34426690539658,3,239,-4.5,239.5,7.32558530959198,-0.15573309460341542,True,False,3.6137981218352575,2.906155184866544
2025-12-02,18447129,6.297155803480527,237.9731040563948,6,240,-5.5,238.5,11.797155803480527,-0.5268959436052237,True,False,3.6137981218352575,2.906155184866544
2025-12-02,18447130,-3.8111279521824946,282.86242723494496,-7,291,-2.5,283.5,-1.3111279521824943,-0.6375727650550675,True,False,3.6137981218352575,2.906155184866544
2025-12-02,18447131,3.899952736257813,247.09090403749633,7,245,-6.5,248.5,10.399952736257813,-1.4090959625036732,True,True,3.6137981218352575,2.906155184866544
2025-12-02,18447132,-12.980185419119032,240.77909913849246,-12,236,11.5,240.5,-24.48018541911903,0.279099138492469,True,False,3.6137981218352575,2.906155184866544
2025-12-03,18447133,-5.340106850611663,236.79023125510085,-12,232,7.5,236.5,-12.840106850611663,0.2902312551008392,True,False,5.215676969754948,4.757090393184942
2025-12-03,18447134,-17.00041263623389,259.8942755984851,-15,255,14.5,259.5,-31.50041263623389,0.3942755984850925,True,False,5.215676969754948,4.757090393184942
2025-12-03,18447135,4.666733638580567,230.52455989649704,-2,226,3.5,225.5,1.1667336385805667,5.0245598964970375,True,True,5.215676969754948,4.757090393184942
2025-12-03,18447136,-34.3040394479109,212.20669954088632,-23,207,21.5,203.5,-55.8040394479109,8.706699540886323,True,True,5.215676969754948,4.757090393184942
2025-12-03,18447137,16.16794655977064,221.49615301134,15,223,-17.5,221.5,33.66794655977064,-0.0038469886600104655,True,False,5.215676969754948,4.757090393184942
2025-12-03,18447138,-16.215480022651036,220.5471847092202,-10,216,12.5,220.5,-28.715480022651036,0.047184709220198795,True,False,5.215676969754948,4.757090393184942
2025-12-03,18447139,17.69812628770105,223.22034474195053,26,216,-21.5,221.5,39.19812628770105,1.7203447419505253,True,True,5.215676969754948,4.757090393184942
2025-12-03,18447140,5.386012780317434,231.1473377701917,4,222,-2.5,226.5,7.886012780317434,4.6473377701917045,True,True,5.215676969754948,4.757090393184942
2025-12-03,18447141,6.761299219357225,226.97933303767275,10,226,-8.5,231.5,15.261299219357225,-4.520666962327256,True,True,5.215676969754948,4.757090393184942
2025-12-04,18447142,-5.582406630291342,208.90715961558195,1,197,1.5,197.5,-7.082406630291342,11.407159615581937,True,True,8.45566198198685,140.3449550666014
2025-12-04,18447143,-23.39038649382691,254.03909456417082,-45,247,37.5,250.5,-60.89038649382691,3.539094564170816,True,True,8.45566198198685,140.3449550666014
2025-12-04,18447144,-4.401069393343774,11.407159615581937,-13,233,0.0,0.0,-4.401069393343774,11.407159615581937,True,True,8.45566198198685,140.3449550666014
2025-12-04,18447145,-4.548922761753327,11.407159615581937,-3,243,0.0,0.0,-4.548922761753327,11.407159615581937,True,True,8.45566198198685,140.3449550666014
2025-12-04,18447146,-5.061563594939737,11.407159615581937,-9,241,0.0,0.0,-5.061563594939737,11.407159615581937,True,True,8.45566198198685,140.3449550666014
2025-12-05,18447147,34.18767289798305,222.9128885348557,21,231,-24.5,230.5,58.68767289798305,-7.587111465144286,True,True,5.048679107105686,17.107446153792186
2025-12-05,18447148,-5.28037247223538,167.17752306969314,1,211,0.0,0.0,-5.28037247223538,167.17752306969314,True,True,5.048679107105686,17.107446153792186
2025-12-05,18447149,-3.706202918686026,262.22542680909294,-1,267,4.5,264.5,-8.206202918686026,-2.2745731909070614,True,True,5.048679107105686,17.107446153792186
2025-12-05,18447150,13.147505938158883,245.95406682179592,13,247,-16.5,250.5,29.647505938158883,-4.545933178204082,True,True,5.048679107105686,17.107446153792186
2025-12-05,18447151,4.93486349627338,235.48642988400928,6,238,-6.5,236.5,11.43486349627338,-1.0135701159907082,True,True,5.048679107105686,17.107446153792186
2025-12-05,18447152,27.153532485380936,251.20099250909772,34,258,-29.5,251.5,56.653532485380936,-0.299007490902274,True,False,5.048679107105686,17.107446153792186
2025-12-05,18447153,-39.92271866997315,269.2561596386937,-25,197,24.5,199.5,-64.42271866997315,69.75615963869373,True,True,5.048679107105686,17.107446153792186
2025-12-05,18447154,-15.223237579034357,216.81980556199858,-15,225,14.5,228.5,-29.723237579034357,-11.680194438001422,True,True,5.048679107105686,17.107446153792186
