date,game_id,pred_margin,pred_total,actual_margin,actual_total,closing_spread_home,closing_total,edge_spread,edge_total,signal_spread,signal_total,mae_margin_day,mae_total_day
2025-12-05,18447155,20.752456501041188,215.8239631285872,19,215,-19.5,218.5,40.25245650104119,-2.6760368714128178,True,True,5.048679107105686,17.107446153792186
2025-12-05,18447156,2.864150333737296,250.29286943072344,9,205,-6.5,210.5,9.364150333737296,39.79286943072344,True,True,5.048679107105686,17.107446153792186
2025-12-05,18447157,-14.83035116867493,222.57900372212555,-15,217,15.5,219.5,-30.33035116867493,3.079003722125541,True,True,5.048679107105686,17.107446153792186
2025-12-05,18447158,28.146879792222734,236.8855088840804,21,243,-27.5,238.5,55.646879792222734,-1.6144911159195958,True,True,5.048679107105686,17.107446153792186
2025-12-06,18447159,15.75351494082729,200.99281634232145,18,220,-15.5,217.5,31.25351494082729,-16.50718365767855,True,True,2.118061466197834,17.892031542317053
2025-12-06,18447160,-16.166339680423345,249.74454785677005,-15,247,11.5,254.5,-27.666339680423345,-4.755452143229955,True,True,2.118061466197834,17.892031542317053
2025-12-06,18447161,-5.313140968945969,247.7286377320292,-5,193,5.5,195.5,-10.81314096894597,52.22863773202919,True,True,2.118061466197834,17.892031542317053
2025-12-06,18447162,14.33647600602589,225.47205442339376,12,236,-15.5,229.5,29.83647600602589,-4.027945576606233,True,True,2.118061466197834,17.892031542317053
2025-12-06,18447163,-16.882526609251784,231.3074809583818,-16,238,16.5,239.5,-33.382526609251784,-8.192519041618205,True,True,2.118061466197834,17.892031542317053
2025-12-06,18447164,9.038550516837619,193.0357348382591,3,215,-5.5,213.5,14.538550516837619,-20.46426516174092,True,True,2.118061466197834,17.892031542317053
2025-12-06,18447165,11.157088577272479,240.5791217697762,13,231,-12.5,237.5,23.65708857727248,3.0791217697762137,True,True,2.118061466197834,17.892031542317053
2025-12-07,18447166,8.588209476840074,187.13488233311904,6,206,-7.5,210.5,16.088209476840074,-23.365117666880977,True,True,2.203833571745112,5.240978655227143
2025-12-07,18447167,-11.202757227332182,230.89503971391844,-8,234,8.5,236.5,-19.70275722733218,-5.604960286081567,True,True,2.203833571745112,5.240978655227143
2025-12-07,18447168,-6.898851000767289,222.8906259795335,-9,221,8.5,223.5,-15.398851000767289,-0.6093740204664941,True,False,2.203833571745112,5.240978655227143
2025-12-07,18447169,21.43984584018994,214.95440050498436,23,215,-22.5,217.5,43.93984584018994,-2.545599495015638,True,True,2.203833571745112,5.240978655227143
2025-12-07,18447170,-31.230259238904623,221.64364241842955,-32,214,30.5,217.5,-61.73025923890462,4.143642418429538,True,True,2.203833571745112,5.240978655227143
2025-12-07,18447171,-1.7053250944825917,215.44604626124087,-4,220,3.5,221.5,-5.205325094482592,-6.053953738759139,True,True,2.203833571745112,5.240978655227143
2025-12-07,18447172,-27.08985052761203,232.58295100188965,-30,232,29.5,233.5,-56.58985052761203,-0.9170489981103594,True,False,2.203833571745112,5.240978655227143
2025-12-08,18447173,7.5480462356173526,224.69714680926754,11,221,-10.5,225.5,18.048046235617353,-0.8028531907324727,True,False,1.9306862925718893,7.563209841835231
2025-12-08,18447174,-3.7160600336086507,226.09930547087117,-3,213,3.5,219.5,-7.216060033608651,6.599305470871185,True,True,1.9306862925718893,7.563209841835231
2025-12-08,18447175,-4.62404507972437,261.106822754633,-3,267,3.5,267.5,-8.12404507972437,-6.393177245366966,True,True,1.9306862925718893,7.563209841835231
2025-12-09,20054033,11.141557199329036,226.93853837664804,9,225,-8.5,228.5,19.641557199329036,-1.5614616233519738,True,True,6.668301696746939,19.9049953983196
2025-12-09,20054034,-4.804953805835157,180.12854758000884,-16,218,0.0,0.0,-4.804953805835157,180.12854758000884,True,True,6.668301696746939,19.9049953983196
2025-12-10,20054035,-6.481820524664169,171.63506430916024,49,227,0.0,0.0,-6.481820524664169,171.63506430916024,True,True,30.392931475994448,64.93004731196461
2025-12-10,20054036,-7.695957572675277,176.50484106691053,-13,251,0.0,0.0,-7.695957572675277,176.50484106691053,True,True,30.392931475994448,64.93004731196461
2025-12-11,20054958,3.1657997676292924,214.92579409800888,2,228,-1.5,224.5,4.665799767629292,-9.574205901991125,True,True,1.4921117174941732,5.774028995724677
2025-12-11,20054959,12.72860634995262,221.09421091604506,15,217,-15.5,218.5,28.22860634995262,2.5942109160450517,True,True,1.4921117174941732,5.774028995724677
2025-12-11,20054960,25.00913042643497,261.6750387720433,23,263,-22.5,260.5,47.50913042643497,1.1750387720433126,True,True,1.4921117174941732,5.774028995724677
2025-12-11,20054961,-31.52212302586505,236.39726206309416,-31,241,29.5,235.5,-61.02212302586505,0.8972620630941693,True,False,1.4921117174941732,5.774028995724677
2025-12-12,20054962,-1.6963933818350716,244.03228236377836,-3,255,4.5,243.5,-6.196393381835072,0.5322823637783526,True,False,3.70041602314243,5.642786155233158
2025-12-12,20054963,21.531495803775506,255.5950588301591,27,257,-24.5,256.5,46.031495803775506,-0.9049411698408968,True,False,3.70041602314243,5.642786155233158
2025-12-12,20054964,0.2881118642765544,204.11553364658437,10,220,0.0,0.0,0.2881118642765544,204.11553364658437,False,True,3.70041602314243,5.642786155233158
2025-12-12,20054965,-7.91625540390012,254.5656766669434,-4,256,6.5,256.5,-14.41625540390012,-1.9343233330566023,True,True,3.70041602314243,5.642786155233158
2025-12-12,20054966,-0.22109740542143808,260.0648793372581,-4,256,3.5,261.5,-3.721097405421438,-1.435120662741898,True,True,3.70041602314243,5.642786155233158
2025-12-12,20054967,8.924179562470862,235.61410732980843,8,230,-7.5,238.5,16.42417956247086,-2.8858926701915797,True,True,3.70041602314243,5.642786155233158
2025-12-12,20054968,-6.200424349065399,246.8709320729692,-7,247,6.5,247.5,-12.700424349065399,-0.6290679270308089,True,False,3.70041602314243,5.642786155233158
2025-12-13,20290668,10.319986255562817,252.76332780098892,-12,252,-11.5,256.5,21.819986255562817,-3.736672199011074,True,True,11.545324930810386,4.317671205605791
2025-12-13,20314126,-1.2293363939420452,227.87201461022266,-2,220,3.5,217.5,-4.729336393942045,10.372014610222651,True,True,11.545324930810386,4.317671205605791
2025-12-14,20054969,-13.56064412768496,292.33565652859926,-19,197,16.5,200.5,-30.06064412768496,91.83565652859924,True,True,5.404424065890385,16.724921218597277
2025-12-14,20054970,1.8589442113842498,231.7316749888506,3,237,-2.5,236.5,4.35894421138425,-4.768325011149373,True,True,5.404424065890385,16.724921218597277
2025-12-14,20054971,-3.6263082787662526,232.68446500695617,-8,230,4.5,237.5,-8.126308278766253,-4.815534993043828,True,True,5.404424065890385,16.724921218597277
2025-12-14,20054972,18.02805565021233,221.41682925478204,45,209,-41.5,215.5,59.52805565021233,5.91682925478203,True,True,5.404424065890385,16.724921218597277
2025-12-14,20054973,12.371353547171484,221.03983539081355,14,220,-14.5,224.5,26.871353547171484,-3.4601646091864446,True,True,5.404424065890385,16.724921218597277
2025-12-14,20054974,5.5988707382819385,265.92613692093045,5,267,-3.5,266.5,9.098870738281938,-0.5738630790695359,True,False,5.404424065890385,16.724921218597277
2025-12-14,20054976,-11.328720503803531,208.62294538945883,-10,218,9.5,217.5,-20.82872050380353,-8.877054610541169,True,True,5.404424065890385,16.724921218597277
2025-12-14,20314134,-0.24689289974311013,236.6033408668671,-2,230,4.5,228.5,-4.74689289974311,8.103340866867073,True,True,5.404424065890385,16.724921218597277
2025-12-15,20054975,-3.1029807831360685,228.41951609690207,-7,217,6.5,222.5,-9.602980783136069,5.919516096902064,True,True,3.0736441111688007,7.3197111197950395
2025-12-15,20054977,5.8643254629218315,275.34054337682505,7,273,-7.5,278.5,13.364325462921832,-3.1594566231749575,True,True,3.0736441111688007,7.3197111197950395
2025-12-15,20054978,7.5464558757385625,258.4862310393937,3,253,-3.5,255.5,11.046455875738562,2.9862310393937164,True,True,3.0736441111688007,7.3197111197950395
2025-12-15,20054979,-14.60930157473431,226.72819438144023,-18,224,17.5,227.5,-32.10930157473431,-0.7718056185597688,True,False,3.0736441111688007,7.3197111197950395
2025-12-15,20290680,-7.601627499102349,187.37592929558588,-10,202,7.5,206.5,-15.10162749910235,-19.124070704414134,True,True,3.0736441111688007,7.3197111197950395
2025-12-16,20377171,11.988561742082268,234.1440935144336,11,237,-10.5,236.5,22.48856174208227,-2.3559064855664076,True,True,0.9885617420822683,2.8559064855664076
2025-12-17,18447176,10.721278009855961,242.67069587061667,16,238,-14.5,244.5,25.22127800985596,-1.829304129383329,True,True,3.3823194168555144,4.151146828447324
2025-12-17,18447177,-7.48591684356699,222.36840221372202,-6,226,7.5,220.5,-14.98591684356699,1.868402213722014,True,True,3.3823194168555144,4.151146828447324
2025-12-18,18447178,8.432622632407789,226.8154588246185,21,223,-14.5,225.5,22.93262263240779,1.3154588246185124,True,True,3.547021752823946,18.04782553866698
2025-12-18,18447179,24.952092424923222,222.2195493002177,25,213,-24.5,213.5,49.45209242492322,8.71954930021769,True,True,3.547021752823946,18.04782553866698
2025-12-18,18447180,2.504675774873613,277.6672871009961,7,259,-7.5,256.5,10.004675774873613,21.1672871009961,True,True,3.547021752823946,18.04782553866698
2025-12-18,18447181,-1.4825600355324213,229.25708452277033,-1,227,1.5,228.5,-2.9825600355324213,0.7570845227703275,True,False,3.547021752823946,18.04782553866698
2025-12-18,18447182,-6.434444160454696,234.45334362348643,-11,201,8.5,200.5,-14.934444160454696,33.95334362348644,True,True,3.547021752823946,18.04782553866698
2025-12-18,18447183,-6.621942460103124,191.65153236946972,-6,216,8.5,212.5,-15.121942460103124,-20.84846763053028,True,True,3.547021752823946,18.04782553866698
2025-12-18,18447184,1.0713757790942586,258.05571677196104,5,261,-2.5,260.5,3.5713757790942586,-2.444283228038944,True,True,3.547021752823946,18.04782553866698
2025-12-18,18447185,1.9269104596121895,239.3438466795868,2,230,-2.5,239.5,4.4269104596121895,-0.15615332041321342,True,False,3.547021752823946,18.04782553866698
2025-12-18,18447186,10.019979998972865,249.07929708613779,11,241,-11.5,245.5,21.519979998972865,3.579297086137791,True,True,3.547021752823946,18.04782553866698
2025-12-18,18447187,-4.640324569526736,279.34078713890483,1,197,2.5,196.5,-7.140324569526736,82.8407871389048,True,True,3.547021752823946,18.04782553866698
2025-12-18,18447188,-2.253642267585181,269.04452056422895,-8,278,4.5,267.5,-6.753642267585181,1.5445205642289337,True,True,3.547021752823946,18.04782553866698
2025-12-18,18447189,4.4151774666488794,280.14902189294503,1,267,-6.5,258.5,10.91517746664888,21.649021892945,True,True,3.547021752823946,18.04782553866698
2025-12-19,18447190,-2.4647822606909613,208.41835308987044,13,245,0.0,0.0,-2.4647822606909613,208.41835308987044,True,True,12.022398258844543,31.80755036004698
2025-12-19,18447191,-2.1207303330077876,200.10939407181192,-9,223,0.0,0.0,-2.1207303330077876,200.10939407181192,True,True,12.022398258844543,31.80755036004698
2025-12-19,18447192,-5.0729876791418285,199.9146365979182,-28,224,0.0,0.0,-5.0729876791418285,199.9146365979182,True,True,12.022398258844543,31.80755036004698
2025-12-19,18447193,-4.489417122254259,193.47359537051037,-11,261,0.0,0.0,-4.489417122254259,193.47359537051037,True,True,12.022398258844543,31.80755036004698
2025-12-19,18447194,-3.3303441679356296,211.0462690696542,5,219,0.0,0.0,-3.3303441679356296,211.0462690696542,True,True,12.022398258844543,31.80755036004698
2025-12-20,18447195,-12.196413450944725,219.6853340274745,-14,216,11.5,217.5,-23.696413450944725,2.185334027474523,True,True,3.819834856355242,22.906108327506544
2025-12-20,18447196,9.496202397833574,238.6767204823169,7,235,-7.5,240.5,16.996202397833574,-1.8232795176830812,True,True,3.819834856355242,22.906108327506544
2025-12-20,18447197,-10.347090666383835,216.0261646664561,-16,208,12.5,215.5,-22.847090666383835,0.5261646664561139,True,False,3.819834856355242,22.906108327506544
2025-12-20,18447198,17.957793470063102,232.84954379609465,19,237,-20.5,236.5,38.4577934700631,-3.6504562039053448,True,True,3.819834856355242,22.906108327506544
2025-12-20,18447199,36.54469549271797,202.81176945758415,26,198,-26.5,201.5,63.04469549271797,1.3117694575841579,True,True,3.819834856355242,22.906108327506544
2025-12-20,18447200,-9.580468223515972,249.52351132032723,-8,252,7.5,252.5,-17.08046822351597,-2.9764886796727805,True,True,3.819834856355242,22.906108327506544
2025-12-20,18447201,5.83470760656064,226.77198029210933,3,235,-3.5,225.5,9.33470760656064,1.2719802921093206,True,True,3.819834856355242,22.906108327506544
2025-12-20,18447202,-8.019055741661651,257.141294130155,-1,255,1.5,252.5,-9.519055741661651,4.641294130155012,True,True,3.819834856355242,22.906108327506544
2025-12-20,18447203,-4.62174128930792,378.64382070413455,-5,191,4.5,195.5,-9.12174128930792,183.14382070413453,True,True,3.819834856355242,22.906108327506544
2025-12-20,18447204,10.153742022037804,186.7789847845246,15,191,-9.5,196.5,19.653742022037804,-9.721015215475415,True,True,3.819834856355242,22.906108327506544
2025-12-21,18447205,3.1432943834684473,249.70060930579865,-2,302,-4.5,254.5,7.643294383468447,-4.7993906942013504,True,True,2.838003479419936,36.759779092192716
2025-12-21,18447206,13.145627792929861,330.52548383298796,15,177,-13.5,181.5,26.64562779292986,149.02548383298796,True,True,2.838003479419936,36.759779092192716
2025-12-21,18447207,8.491330263748104,256.0460563698715,7,257,-8.5,255.5,16.991330263748104,0.54605636987149,True,False,2.838003479419936,36.759779092192716
2025-12-21,18447208,-15.100365245589366,237.159575536585,-11,237,13.5,239.5,-28.600365245589366,-2.3404244634149842,True,True,2.838003479419936,36.759779092192716
2025-12-21,18447209,6.334662153069123,196.14073614261247,3,203,-6.5,202.5,12.834662153069123,-6.359263857387522,True,True,2.838003479419936,36.759779092192716
2025-12-21,18447210,-0.1039966235744374,242.23898299813405,1,249,-1.5,249.5,1.3960033764255626,-7.261017001865942,True,True,2.838003479419936,36.759779092192716
2025-12-22,18447211,10.872244900584796,268.7316083932237,7,271,-12.5,270.5,23.372244900584796,-1.7683916067762735,True,True,3.676338976300806,5.527270912463406
2025-12-22,18447212,9.871443652606228,213.04266959999248,8,198,-9.5,201.5,19.371443652606228,11.54266959999248,True,True,3.676338976300806,5.527270912463406
2025-12-22,18447213,7.867250447735401,231.11247047720443,6,232,-8.5,229.5,16.3672504477354,1.6124704772044152,True,True,3.676338976300806,5.527270912463406
2025-12-22,18447214,17.697989621085284,253.6529488108079,23,247,-18.5,251.5,36.197989621085284,2.152948810807922,True,True,3.676338976300806,5.527270912463406
2025-12-22,18447215,13.169797568901934,227.75847030513265,16,222,-15.5,223.5,28.669797568901934,4.258470305132648,True,True,3.676338976300806,5.527270912463406
2025-12-22,18447216,13.342593956333271,223.80170700168074,23,217,-16.5,219.5,29.84259395633327,4.30170700168074,True,True,3.676338976300806,5.527270912463406
2025-12-22,18447217,-7.666185020500295,210.7208204599418,-8,212,7.5,219.5,-15.166185020500295,-8.779179540058205,True,True,3.676338976300806,5.527270912463406
2025-12-23,18447218,15.714222499119202,234.01908192141022,17,235,-18.5,236.5,34.2142224991192,-2.4809180785897693,True,True,2.180686982585393,2.7029361118236017
2025-12-23,18447219,-9.732980328813987,214.95060675579003,-8,220,10.5,220.5,-20.232980328813987,-5.549393244209972,True,True,2.180686982585393,2.7029361118236017
2025-12-23,18447220,-6.623450692008664,248.77163331845932,-3,249,1.5,249.5,-8.123450692008664,-0.7283666815406672,True,False,2.180686982585393,2.7029361118236017
2025-12-23,18447221,24.428323158811864,260.9560634290828,23,259,-26.5,260.5,50.928323158811864,0.4560634290828136,True,False,2.180686982585393,2.7029361118236017
2025-12-23,18447222,-13.453557941422432,203.11279948092206,-17,205,14.5,204.5,-27.95355794142243,-1.3872005190779493,True,True,2.180686982585393,2.7029361118236017
2025-12-23,18447223,-18.81484040922131,196.0475164275253,-21,203,18.5,203.5,-37.31484040922131,-7.452483572474713,True,True,2.180686982585393,2.7029361118236017
2025-12-23,18447224,0.6095945272461996,261.4887330186839,1,261,-2.5,266.5,3.1095945272461996,-5.011266981316135,True,True,2.180686982585393,2.7029361118236017
2025-12-23,18447225,8.878823234130113,216.17265218672443,11,219,-10.5,218.5,19.378823234130113,-2.327347813275555,True,True,2.180686982585393,2.7029361118236017
2025-12-23,18447226,21.44381240543968,230.60294778648492,20,240,-19.5,233.5,40.94381240543968,-2.8970522135150847,True,True,2.180686982585393,2.7029361118236017
2025-12-23,18447227,24.04070763939535,244.02969714872873,24,240,-24.5,242.5,48.54070763939535,1.5296971487287194,True,True,2.180686982585393,2.7029361118236017
2025-12-23,18447228,-12.273584370599842,263.88398514904173,-9,265,8.5,267.5,-20.773584370599842,-3.616014850958249,True,True,2.180686982585393,2.7029361118236017
2025-12-23,18447229,-7.980577667834364,218.40539259251258,-4,216,1.5,224.5,-9.480577667834364,-6.094607407487412,True,True,2.180686982585393,2.7029361118236017
2025-12-23,18447230,-12.23224395617833,263.3728321697365,-9,263,9.5,262.5,-21.73224395617833,0.872832169736533,True,False,2.180686982585393,2.7029361118236017
2025-12-23,18447231,22.244976148252682,235.85038976685607,20,236,-25.5,235.5,47.74497614825268,0.35038976685607404,True,False,2.180686982585393,2.7029361118236017
2025-12-25,18447232,5.752789658908647,245.0322382215563,2,250,-5.5,245.5,11.252789658908647,-0.46776177844368766,True,False,4.287144888048299,7.013533065667462
2025-12-25,18447233,-16.282945848467588,217.5294278720425,-15,219,13.5,220.5,-29.782945848467588,-2.970572127957485,True,True,4.287144888048299,7.013533065667462
2025-12-25,18447234,12.129542325100676,239.062716726049,10,242,-10.5,240.5,22.629542325100676,-1.4372832739509966,True,True,4.287144888048299,7.013533065667462
2025-12-25,18447235,-36.50259444187797,218.23209272580957,-23,215,24.5,213.5,-61.00259444187797,4.732092725809574,True,True,4.287144888048299,7.013533065667462
2025-12-25,18447236,3.2321478341133805,257.54004457782446,4,280,-1.5,258.5,4.7321478341133805,-0.959955422175567,True,False,4.287144888048299,7.013533065667462
2025-12-26,18447237,-15.048555471671257,237.597918637126,-15,237,11.5,238.5,-26.548555471671257,-0.9020813628739819,True,False,3.150912391885041,5.548064355828403
2025-12-26,18447238,-14.042498308664406,228.24552076097225,-15,225,15.5,225.5,-29.542498308664406,2.745520760972248,True,True,3.150912391885041,5.548064355828403
2025-12-26,18447239,12.789249706270756,257.00258786819137,21,255,-16.5,259.5,29.289249706270756,-2.49741213180861,True,True,3.150912391885041,5.548064355828403
2025-12-26,18447240,-18.92788792063574,256.23368961097395,-18,262,17.5,255.5,-36.42788792063574,0.7336896109739471,True,False,3.150912391885041,5.548064355828403
2025-12-26,18447241,1.7621848012045458,218.0037374301576,7,211,-3.5,218.5,5.262184801204546,-0.4962625698423912,True,False,3.150912391885041,5.548064355828403
2025-12-26,18447242,18.594374590540234,230.1229252717819,21,229,-16.5,233.5,35.094374590540234,-3.3770747282180933,True,True,3.150912391885041,5.548064355828403
2025-12-26,18447243,-2.124848689495895,244.4323510219133,-7,223,4.5,241.5,-6.624848689495895,2.9323510219132944,True,True,3.150912391885041,5.548064355828403
2025-12-26,18447244,2.0096456636036573,261.40436454842694,2,260,-2.5,261.5,4.509645663603657,-0.09563545157307604,True,False,3.150912391885041,5.548064355828403
2025-12-26,18447245,-10.314721432769453,214.64313672513978,-16,222,10.5,220.5,-20.814721432769453,-5.856863274860222,True,True,3.150912391885041,5.548064355828403
2025-12-27,18447246,5.0527012287287025,221.22261250521376,6,220,-5.5,222.5,10.552701228728703,-1.277387494786228,True,True,2.839993946619948,5.024451715920943
2025-12-27,18447247,-3.2604154792127735,248.3936291812236,1,253,-2.5,248.5,-0.7604154792127736,-0.10637081877641215,False,False,2.839993946619948,5.024451715920943
2025-12-27,18447248,-6.7346736475150415,228.9685405452628,-9,237,8.5,231.5,-15.234673647515041,-2.5314594547371905,True,True,2.839993946619948,5.024451715920943
2025-12-27,18447249,-4.536055118806543,255.33741536539296,-3,253,1.5,253.5,-6.036055118806543,1.837415365392943,True,True,2.839993946619948,5.024451715920943
2025-12-27,18447250,20.89822619690174,260.35311626142425,26,258,-22.5,261.5,43.39822619690174,-1.1468837385757589,True,True,2.839993946619948,5.024451715920943
2025-12-27,18447251,-4.979009935776421,211.12800193106628,-9,215,5.5,213.5,-10.479009935776421,-2.371998068933726,True,True,2.839993946619948,5.024451715920943
2025-12-27,18447252,20.151275311388154,203.93289729036965,17,217,-18.5,212.5,38.651275311388154,-8.567102709630353,True,True,2.839993946619948,5.024451715920943
2025-12-27,18447253,-17.223612104547428,224.6944296844556,-16,230,16.5,229.5,-33.72361210454743,-4.805570315544409,True,True,2.839993946619948,5.024451715920943
2025-12-27,18447254,-9.946801485453463,245.42441994363546,-13,241,8.5,246.5,-18.446801485453463,-1.0755800563645355,True,True,2.839993946619948,5.024451715920943
